Sample_ID,Genotype,Drought_Stage,Treatment,c__Atractiellomycetes,c__Chytridiomycota_cls_Incertae_sedis,c__Cystobasidiomycetes,c__Dothideomycetes,c__Eurotiomycetes,c__Fungi_cls_Incertae_sedis,c__Leotiomycetes,c__Rozellomycota_cls_Incertae_sedis,c__Sordariomycetes,c__Spizellomycetes,c__Tremellomycetes,c__Ustilaginomycetes
P1,ES4,V2-Stage,Control,2.16E-05,2.05E-03,0.00E+00,3.32E-03,0.016056803,0.92826235,1.94E-04,6.04E-04,0.042828932,4.92E-03,3.24E-05,0.00E+00
P2,ES4,V2-Stage,Drought,0.00E+00,2.02E-02,0.00E+00,4.70E-03,0.020079216,0.90217664,3.95E-04,0.00E+00,0.0464287,5.74E-04,0.00E+00,8.38E-05
P3,ES4,V2-Stage,Control,0.00E+00,6.69E-03,0.00E+00,6.06E-03,0.035896597,0.83148574,3.62E-04,0.00E+00,0.107386078,7.17E-03,1.05E-04,5.84E-05
P4,ES4,V2-Stage,Drought,0.00E+00,5.83E-04,0.00E+00,3.55E-03,0.024620519,0.95283925,3.09E-04,0.00E+00,0.016242228,1.79E-03,0.00E+00,0.00E+00
P5,ES4,V2-Stage,Control,2.43E-05,6.24E-03,0.00E+00,1.25E-02,0.008247398,0.82749699,0.00E+00,0.00E+00,0.11575508,5.34E-04,0.00E+00,1.13E-03
P6,ES4,V2-Stage,Drought,0.00E+00,1.39E-03,0.00E+00,2.53E-02,0.046297886,0.8337581,2.91E-04,0.00E+00,0.091341265,1.44E-03,0.00E+00,0.00E+00
P7,ES4,V2-Stage,Control,0.00E+00,2.18E-02,5.67E-05,6.85E-03,0.06636275,0.84961784,1.93E-04,0.00E+00,0.041085482,5.33E-03,0.00E+00,2.54E-03
P8,ES4,V2-Stage,Drought,0.00E+00,0.00E+00,0.00E+00,3.70E-03,0.01179047,0.95734509,0.00E+00,0.00E+00,0.026826741,6.84E-05,0.00E+00,2.15E-04
P9,UCR369,V2-Stage,Control,0.00E+00,1.55E-03,0.00E+00,7.70E-03,0.186590177,0.74462609,0.00E+00,0.00E+00,0.045462791,0.00E+00,0.00E+00,2.34E-03
P10,UCR369,V2-Stage,Control,0.00E+00,1.44E-02,0.00E+00,7.31E-03,0.007068642,0.86064847,2.60E-04,0.00E+00,0.059977068,4.49E-04,0.00E+00,1.91E-03
P11,UCR369,V2-Stage,Drought,0.00E+00,2.62E-04,0.00E+00,2.11E-03,0.011256396,0.96214895,0.00E+00,0.00E+00,0.022626492,1.14E-03,0.00E+00,0.00E+00
P12,UCR369,V2-Stage,Drought,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.000645027,0.99549574,0.00E+00,0.00E+00,0.0032798,6.56E-05,0.00E+00,0.00E+00
P13,UCR369,V2-Stage,Control,0.00E+00,7.74E-03,0.00E+00,2.57E-02,0.035288201,0.8667423,0.00E+00,9.36E-05,0.048329746,3.74E-03,0.00E+00,9.12E-04
P14,UCR369,V2-Stage,Control,0.00E+00,2.44E-02,0.00E+00,2.09E-02,0.052230503,0.83440718,7.37E-04,1.94E-04,0.054106505,2.13E-03,1.42E-04,5.18E-05
P15,UCR369,V2-Stage,Drought,0.00E+00,1.43E-03,0.00E+00,1.39E-03,0.007747208,0.9696214,5.31E-05,0.00E+00,0.018253695,2.52E-04,0.00E+00,0.00E+00
P16,UCR369,V2-Stage,Drought,0.00E+00,5.21E-05,0.00E+00,0.00E+00,0.000963579,0.77802518,0.00E+00,0.00E+00,0.220620597,6.51E-05,0.00E+00,0.00E+00
P17,ES4,V4-Stage,Control,0.00E+00,4.28E-02,3.45E-04,2.43E-03,0.318932293,0.41312985,0.00E+00,2.38E-04,0.065530285,3.57E-04,3.57E-05,4.88E-04
P18,ES4,V4-Stage,Control,0.00E+00,1.40E-03,0.00E+00,1.07E-03,0.109819017,0.82822228,0.00E+00,0.00E+00,0.053866042,2.43E-04,1.28E-04,2.68E-03
P19,ES4,V4-Stage,Control,0.00E+00,2.27E-03,0.00E+00,4.24E-03,0.01241839,0.94565252,2.20E-04,0.00E+00,0.029416388,1.53E-03,0.00E+00,0.00E+00
P21,ES4,V4-Stage,Drought,0.00E+00,1.34E-02,2.51E-04,8.54E-03,0.098091429,0.84488,0.00E+00,6.29E-04,0.023508571,1.83E-04,1.03E-04,5.67E-03
P22,ES4,V4-Stage,Control,0.00E+00,6.70E-02,0.00E+00,1.93E-02,0.019925081,0.80894349,0.00E+00,0.00E+00,0.049523129,2.46E-04,0.00E+00,1.11E-02
P23,ES4,V4-Stage,Drought,1.77E-03,2.42E-03,0.00E+00,2.59E-02,0.010017834,0.01684113,0.00E+00,0.00E+00,0.932682019,0.00E+00,0.00E+00,1.66E-03
P24,ES4,V4-Stage,Drought,0.00E+00,8.90E-03,0.00E+00,9.20E-03,0.021692883,0.90049713,0.00E+00,0.00E+00,0.053758226,1.60E-03,0.00E+00,0.00E+00
P25,UCR369,V4-Stage,Control,0.00E+00,1.41E-02,0.00E+00,1.31E-03,0.012198761,0.95824729,0.00E+00,0.00E+00,0.011613889,1.24E-03,0.00E+00,0.00E+00
P26,UCR369,V4-Stage,Drought,0.00E+00,2.58E-02,0.00E+00,7.77E-03,0.090284617,0.77669455,1.05E-03,1.37E-04,0.057733784,8.55E-03,1.25E-04,3.62E-04
P27,UCR369,V4-Stage,Control,9.32E-05,1.49E-02,0.00E+00,2.31E-03,0.016474618,0.94019504,5.48E-04,1.28E-04,0.019224272,2.68E-03,6.99E-05,0.00E+00
P28,UCR369,V4-Stage,Drought,3.11E-04,2.16E-02,8.89E-05,1.97E-02,0.169624604,0.65352138,1.91E-03,1.90E-03,0.095241622,2.71E-02,2.37E-04,5.33E-04
P29,UCR369,V4-Stage,Control,0.00E+00,4.80E-03,0.00E+00,8.42E-05,0.002115077,0.98775149,0.00E+00,0.00E+00,0.00144162,0.00E+00,0.00E+00,2.53E-03
P30,UCR369,V4-Stage,Drought,0.00E+00,1.20E-03,0.00E+00,1.05E-03,0.00324485,0.97436568,0.00E+00,0.00E+00,0.019071345,9.42E-05,0.00E+00,3.04E-04
P31,UCR369,V4-Stage,Control,2.62E-04,6.35E-02,1.47E-04,5.35E-03,0.062835186,0.5794964,0.00E+00,8.18E-05,0.120748855,7.85E-04,8.18E-05,1.63E-02
P32,UCR369,V4-Stage,Drought,1.13E-04,5.46E-02,9.87E-05,2.11E-02,0.09782486,0.64548891,0.00E+00,0.00E+00,0.150933815,2.43E-03,0.00E+00,4.25E-03
P33,ES4,R1-Stage,Control,4.60E-04,2.04E-02,7.47E-04,4.65E-03,0.217625093,0.72924685,9.19E-05,1.38E-04,0.020865169,0.00E+00,3.45E-05,4.25E-04
P34,ES4,R1-Stage,Control,0.00E+00,1.56E-02,0.00E+00,1.81E-02,0.081472414,0.82342904,3.46E-04,3.71E-05,0.036513589,7.42E-05,4.95E-05,2.92E-03
P35,ES4,R1-Stage,Drought,0.00E+00,1.61E-03,0.00E+00,5.84E-03,0.52492025,0.30806431,0.00E+00,0.00E+00,0.15851729,1.66E-04,0.00E+00,3.83E-05
P36,ES4,R1-Stage,Drought,0.00E+00,8.53E-04,0.00E+00,9.91E-03,0.059476918,0.54461425,0.00E+00,0.00E+00,0.383580169,0.00E+00,3.94E-05,8.01E-04
P37,ES4,R1-Stage,Drought,0.00E+00,7.63E-04,0.00E+00,4.77E-03,0.005050896,0.90270671,1.22E-04,2.87E-04,0.082991633,1.99E-04,0.00E+00,1.35E-03
P38,ES4,R1-Stage,Drought,0.00E+00,7.84E-04,0.00E+00,8.14E-03,0.05832825,0.77162121,0.00E+00,0.00E+00,0.159376089,1.02E-03,0.00E+00,5.45E-05
P39,ES4,R1-Stage,Control,0.00E+00,4.62E-03,0.00E+00,1.53E-02,0.065187083,0.82203054,2.95E-04,1.25E-03,0.086406039,2.04E-04,0.00E+00,1.26E-03
P40,ES4,R1-Stage,Control,0.00E+00,3.24E-02,8.82E-05,7.38E-02,0.097519381,0.56282894,1.26E-03,2.06E-04,0.130048711,3.84E-03,1.47E-04,2.93E-03
P41,UCR369,R1-Stage,Control,0.00E+00,5.35E-04,2.38E-05,5.68E-03,0.005739546,0.89856571,0.00E+00,0.00E+00,0.087875655,8.32E-05,0.00E+00,0.00E+00
P42,UCR369,R1-Stage,Drought,7.11E-05,6.82E-04,1.42E-04,1.03E-02,0.382795393,0.50956917,0.00E+00,0.00E+00,0.093061283,1.56E-04,4.98E-04,2.37E-03
P43,UCR369,R1-Stage,Control,0.00E+00,3.65E-03,3.30E-04,3.42E-03,0.023854467,0.94976641,0.00E+00,0.00E+00,0.012151385,1.95E-03,0.00E+00,1.76E-03
P44,UCR369,R1-Stage,Control,0.00E+00,2.51E-02,0.00E+00,9.63E-03,0.272251827,0.51219693,2.60E-04,6.31E-04,0.045004389,1.90E-03,8.65E-05,3.86E-03
P45,UCR369,R1-Stage,Control,0.00E+00,4.51E-02,8.03E-05,4.20E-03,0.014885492,0.84864505,1.49E-04,0.00E+00,0.037294006,3.10E-04,0.00E+00,1.15E-02
P46,UCR369,R1-Stage,Drought,0.00E+00,6.98E-03,1.92E-04,8.03E-03,0.130105443,0.74431201,0.00E+00,1.10E-04,0.093537345,9.62E-05,0.00E+00,4.51E-03
P47,UCR369,R1-Stage,Drought,4.84E-04,2.02E-03,0.00E+00,1.57E-02,0.031826143,0.87714325,0.00E+00,0.00E+00,0.065069598,2.42E-04,1.04E-04,6.03E-03
P48,UCR369,R1-Stage,Drought,0.00E+00,9.52E-04,1.07E-04,3.85E-02,0.039095776,0.81627603,2.26E-04,0.00E+00,0.097644259,1.43E-04,0.00E+00,1.43E-04
P49,ES4,R4-Stage,Control,1.03E-04,1.56E-02,0.00E+00,3.18E-03,0.031748568,0.78766576,7.99E-05,3.54E-04,0.147159519,2.62E-04,0.00E+00,1.03E-04
P50,ES4,R4-Stage,Control,0.00E+00,3.87E-02,0.00E+00,2.26E-03,0.001707354,0.907743,1.05E-04,0.00E+00,0.037082522,4.94E-04,0.00E+00,0.00E+00
P51,ES4,R4-Stage,Drought,3.75E-05,3.20E-03,1.13E-04,1.10E-02,0.072927748,0.43125868,6.26E-05,0.00E+00,0.456302174,0.00E+00,0.00E+00,2.17E-03
P52,ES4,R4-Stage,Drought,5.31E-05,2.26E-03,0.00E+00,2.64E-03,0.004398874,0.5138182,1.91E-04,0.00E+00,0.472740796,1.34E-03,5.31E-05,0.00E+00
P53,ES4,R4-Stage,Drought,4.43E-04,1.77E-03,0.00E+00,6.12E-03,0.057118251,0.65416229,0.00E+00,6.33E-05,0.278638281,5.07E-05,0.00E+00,6.46E-04
P54,ES4,R4-Stage,Control,0.00E+00,6.43E-04,0.00E+00,9.43E-02,0.176645327,0.59494883,0.00E+00,0.00E+00,0.132523401,2.18E-04,0.00E+00,0.00E+00
P55,ES4,R4-Stage,Drought,1.62E-04,4.79E-02,0.00E+00,9.78E-03,0.014665222,0.63070157,3.23E-04,1.46E-03,0.277151681,3.80E-03,1.62E-04,4.85E-04
P56,ES4,R4-Stage,Control,0.00E+00,2.17E-03,0.00E+00,2.21E-03,0.021319106,0.80371211,0.00E+00,0.00E+00,0.143693949,0.00E+00,7.95E-05,4.09E-04
P57,UCR369,R4-Stage,Drought,0.00E+00,8.66E-03,0.00E+00,1.24E-02,0.032828579,0.90786667,0.00E+00,2.34E-05,0.03441082,3.87E-04,1.29E-04,8.67E-04
P58,UCR369,R4-Stage,Control,0.00E+00,2.72E-04,0.00E+00,1.69E-03,0.004428593,0.98561593,0.00E+00,0.00E+00,0.007298322,0.00E+00,0.00E+00,0.00E+00
P59,UCR369,R4-Stage,Control,9.02E-05,2.25E-02,6.44E-05,2.55E-02,0.132523603,0.68365126,0.00E+00,0.00E+00,0.116307526,8.50E-04,0.00E+00,9.02E-04
P60,UCR369,R4-Stage,Drought,0.00E+00,3.80E-03,0.00E+00,1.36E-02,0.203226441,0.01796839,0.00E+00,0.00E+00,0.745119899,0.00E+00,0.00E+00,3.06E-04
P61,UCR369,R4-Stage,Control,0.00E+00,2.14E-02,0.00E+00,3.06E-03,0.024774959,0.90704137,0.00E+00,0.00E+00,0.018855588,1.52E-04,0.00E+00,3.54E-03
P62,UCR369,R4-Stage,Drought,0.00E+00,2.05E-04,0.00E+00,2.05E-04,0.000478387,0.29124665,0.00E+00,0.00E+00,0.707796572,0.00E+00,0.00E+00,0.00E+00
P63,UCR369,R4-Stage,Control,0.00E+00,1.61E-02,4.97E-05,2.04E-02,0.018695884,0.62680282,5.47E-04,0.00E+00,0.221841265,2.12E-03,0.00E+00,1.76E-03
P64,UCR369,R4-Stage,Drought,0.00E+00,3.49E-03,0.00E+00,3.72E-02,0.036307678,0.84493451,4.63E-04,0.00E+00,0.070717823,2.55E-04,4.63E-05,0.00E+00