Sample_ID,Genotype,Drought_Stage,Treatment,f__Aspergillaceae,f__Bionectriaceae,f__Botryosphaeriaceae,f__Chaetomiaceae,f__Chytridiomycota_fam_Incertae_sedis,f__Cladosporiaceae,f__Coniochaetaceae,f__Fungi_fam_Incertae_sedis,f__Glomosporiaceae,f__Hoehnelomycetaceae,f__Hypocreaceae,f__Hypocreales_fam_Incertae_sedis,f__Lentitheciaceae,f__Magnaporthaceae,f__Massarinaceae,f__Microascaceae,f__Nectriaceae,f__Ophiocordycipitaceae,f__Periconiaceae,f__Pleosporaceae,f__Pleosporales_fam_Incertae_sedis,f__Pseudeurotiaceae,f__Rozellomycota_fam_Incertae_sedis,f__Sakaguchiaceae,f__Spizellomycetaceae,f__Sporormiaceae,f__Stachybotryaceae,f__Torulaceae,f__Trichomeriaceae,f__Trimorphomycetaceae,f__Ustilaginaceae
P1,ES4,V2-Stage,Control,0.015549633,7.55E-05,2.37E-04,0.036235716,2.05E-03,0.001219367,1.29E-04,0.92826235,0.00E+00,2.16E-05,5.83E-04,0.00E+00,1.83E-04,0.00E+00,0.00E+00,8.63E-05,0.003215677,0.000474798,0.00E+00,0.00E+00,1.94E-04,1.94E-04,6.04E-04,0.00E+00,4.92E-03,3.78E-04,7.77E-04,7.66E-04,2.59E-04,3.24E-05,0.00E+00
P2,ES4,V2-Stage,Drought,0.019851859,0.00E+00,5.15E-04,0.020043318,2.02E-02,0.000490613,3.59E-05,0.90217664,8.38E-05,0.00E+00,4.91E-04,8.62E-04,2.03E-04,0.00E+00,0.00E+00,0.00E+00,0.005336907,0,0.00E+00,2.79E-03,5.98E-05,3.95E-04,0.00E+00,0.00E+00,5.74E-04,3.35E-04,3.33E-03,9.57E-05,0.00E+00,0.00E+00,0.00E+00
P3,ES4,V2-Stage,Control,0.035370939,0.00E+00,2.80E-04,0.087726471,6.69E-03,0.001296623,2.69E-04,0.83148574,5.84E-05,0.00E+00,1.32E-03,7.35E-03,6.78E-04,0.00E+00,0.00E+00,7.01E-05,0.002324576,0.000560702,4.56E-04,8.99E-04,0.00E+00,3.62E-04,0.00E+00,0.00E+00,7.17E-03,4.44E-04,5.61E-03,1.04E-03,2.57E-04,1.05E-04,0.00E+00
P4,ES4,V2-Stage,Drought,0.024403347,0.00E+00,3.09E-04,0.007658193,5.83E-04,0.001428767,2.51E-04,0.95283925,0.00E+00,0.00E+00,0.00E+00,2.57E-03,1.03E-04,0.00E+00,0.00E+00,4.57E-04,0.002926116,0.000297184,0.00E+00,9.83E-04,0.00E+00,3.09E-04,0.00E+00,0.00E+00,1.79E-03,4.23E-04,8.00E-05,2.06E-04,0.00E+00,0.00E+00,0.00E+00
P5,ES4,V2-Stage,Control,0.007980177,0.00E+00,0.00E+00,0.012535073,6.24E-03,0.009704964,0.00E+00,0.82749699,1.13E-03,2.43E-05,2.19E-04,1.85E-02,1.19E-03,0.00E+00,0.00E+00,4.86E-05,0.016494795,0.007081344,7.29E-05,1.55E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.34E-04,0.00E+00,6.00E-02,0.00E+00,2.67E-04,0.00E+00,0.00E+00
P6,ES4,V2-Stage,Drought,0.046297886,6.73E-04,3.87E-03,0.02083801,1.39E-03,0.000713088,3.04E-04,0.8337581,0.00E+00,0.00E+00,0.00E+00,3.71E-03,1.57E-02,5.41E-04,0.00E+00,1.32E-04,0.058222299,0.000528213,4.36E-04,1.56E-03,2.17E-03,2.91E-04,0.00E+00,0.00E+00,1.44E-03,5.41E-04,3.61E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P7,ES4,V2-Stage,Control,0.06636275,0.00E+00,0.00E+00,0.009355651,2.18E-02,0.002959788,4.65E-04,0.84961784,2.39E-03,0.00E+00,0.00E+00,1.98E-03,2.49E-04,5.22E-04,4.42E-04,0.00E+00,0.017157697,0.004649475,0.00E+00,9.98E-04,0.00E+00,1.93E-04,0.00E+00,5.67E-05,5.33E-03,2.12E-03,6.95E-03,0.00E+00,0.00E+00,0.00E+00,1.47E-04
P8,ES4,V2-Stage,Drought,0.01179047,0.00E+00,0.00E+00,0.003372896,0.00E+00,0.000156424,0.00E+00,0.95734509,2.15E-04,0.00E+00,0.00E+00,5.87E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.023043232,0,0.00E+00,3.43E-03,1.08E-04,0.00E+00,0.00E+00,0.00E+00,6.84E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P9,UCR369,V2-Stage,Control,0.186397442,0.00E+00,0.00E+00,0.001009025,1.55E-03,0.007301256,6.80E-05,0.74462609,2.14E-03,0.00E+00,0.00E+00,4.56E-03,9.07E-05,0.00E+00,0.00E+00,0.00E+00,0.033127749,0.00017006,0.00E+00,1.70E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.50E-03,6.80E-05,1.93E-04,0.00E+00,1.93E-04
P10,UCR369,V2-Stage,Control,0.006832232,1.89E-04,0.00E+00,0.046265322,1.44E-02,0.003120604,2.01E-04,0.86064847,5.79E-04,0.00E+00,2.84E-04,3.05E-03,1.83E-03,0.00E+00,2.36E-05,0.00E+00,0.006406695,0.00126479,1.08E-03,1.21E-03,0.00E+00,2.60E-04,0.00E+00,0.00E+00,4.49E-04,0.00E+00,7.09E-04,0.00E+00,1.77E-04,0.00E+00,1.34E-03
P11,UCR369,V2-Stage,Drought,0.007458783,0.00E+00,0.00E+00,0.00472996,2.62E-04,0.000568505,0.00E+00,0.96214895,0.00E+00,0.00E+00,0.00E+00,2.27E-05,9.10E-04,0.00E+00,0.00E+00,0.00E+00,0.009744173,0.007697555,0.00E+00,1.59E-04,2.27E-05,0.00E+00,0.00E+00,0.00E+00,1.14E-03,3.30E-04,4.55E-05,0.00E+00,3.65E-03,0.00E+00,0.00E+00
P12,UCR369,V2-Stage,Drought,0.000645027,0.00E+00,0.00E+00,0.001279122,0.00E+00,0,0.00E+00,0.99549574,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.002000678,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.56E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P13,UCR369,V2-Stage,Control,0.035229718,1.75E-04,1.01E-03,0.026562646,7.74E-03,0.021825583,7.02E-05,0.8667423,8.07E-04,0.00E+00,0.00E+00,2.30E-03,1.12E-03,0.00E+00,0.00E+00,9.36E-05,0.005263404,0.000479555,0.00E+00,1.56E-03,0.00E+00,0.00E+00,9.36E-05,0.00E+00,3.74E-03,1.64E-04,1.11E-02,7.02E-05,5.85E-05,0.00E+00,1.05E-04
P14,UCR369,V2-Stage,Control,0.050639135,4.79E-04,1.81E-04,0.037701185,2.44E-02,0.004748228,7.63E-04,0.83440718,5.18E-05,0.00E+00,0.00E+00,2.46E-04,4.11E-03,0.00E+00,5.18E-05,3.62E-04,0.008551985,0.000491642,2.07E-04,3.11E-04,3.23E-04,7.37E-04,1.94E-04,0.00E+00,2.13E-03,9.28E-03,3.05E-03,7.89E-04,7.37E-04,1.42E-04,0.00E+00
P15,UCR369,V2-Stage,Drought,0.007747208,0.00E+00,2.65E-04,0.001936802,1.43E-03,0,9.29E-05,0.9696214,0.00E+00,0.00E+00,0.00E+00,1.06E-04,1.59E-04,0.00E+00,0.00E+00,0.00E+00,0.010506487,0,0.00E+00,1.86E-04,7.83E-04,5.31E-05,0.00E+00,0.00E+00,2.52E-04,0.00E+00,5.32E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P16,UCR369,V2-Stage,Drought,0.000963579,0.00E+00,0.00E+00,0.017448598,5.21E-05,0,0.00E+00,0.77802518,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.202911572,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.51E-05,0.00E+00,2.60E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P17,ES4,V4-Stage,Control,0.318658705,0.00E+00,0.00E+00,0.050958748,4.28E-02,0.000939716,4.04E-04,0.41312985,2.85E-04,0.00E+00,1.31E-04,1.33E-03,7.14E-05,2.74E-04,0.00E+00,0.00E+00,0.011954608,0.000249798,0.00E+00,1.31E-04,2.38E-05,0.00E+00,2.38E-04,3.45E-04,3.57E-04,1.43E-04,7.14E-05,1.78E-04,1.55E-04,3.57E-05,2.02E-04
P18,ES4,V4-Stage,Control,0.109668294,8.12E-05,0.00E+00,0.039164763,1.40E-03,0.000486951,8.12E-05,0.82822228,2.68E-03,0.00E+00,0.00E+00,1.28E-03,1.62E-04,0.00E+00,0.00E+00,0.00E+00,0.00199418,0.007744838,0.00E+00,1.04E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.43E-04,3.13E-04,2.64E-03,0.00E+00,3.48E-05,1.28E-04,0.00E+00
P19,ES4,V4-Stage,Control,0.012334553,0.00E+00,2.41E-04,0.003657399,2.27E-03,0.001854899,1.47E-04,0.94565252,0.00E+00,0.00E+00,0.00E+00,1.63E-03,8.38E-04,3.46E-04,0.00E+00,0.00E+00,0.011831529,0.002054012,0.00E+00,9.75E-04,0.00E+00,2.20E-04,0.00E+00,0.00E+00,1.53E-03,1.68E-04,2.82E-03,0.00E+00,8.38E-05,0.00E+00,0.00E+00
P21,ES4,V4-Stage,Drought,0.097485714,6.86E-05,0.00E+00,0.002994286,1.34E-02,0.004971429,1.14E-04,0.84488,5.67E-03,0.00E+00,1.03E-04,8.45E-03,2.29E-03,6.74E-04,0.00E+00,0.00E+00,0.008982857,0.001302857,0.00E+00,4.00E-04,6.86E-05,0.00E+00,6.29E-04,2.51E-04,1.83E-04,5.71E-05,0.00E+00,0.00E+00,6.06E-04,1.03E-04,0.00E+00
P22,ES4,V4-Stage,Control,0.019925081,2.22E-04,1.75E-02,0.023473889,6.70E-02,0.000554501,2.46E-05,0.80894349,1.11E-02,0.00E+00,0.00E+00,5.30E-03,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.018791434,0.000751657,0.00E+00,1.11E-03,1.11E-04,0.00E+00,0.00E+00,0.00E+00,2.46E-04,0.00E+00,4.93E-05,0.00E+00,0.00E+00,0.00E+00,4.93E-05
P23,ES4,V4-Stage,Drought,0.009816236,2.26E-02,4.84E-03,0.004171513,2.42E-03,0.019198263,1.40E-04,0.01684113,1.66E-03,1.77E-03,0.00E+00,3.40E-02,7.75E-04,0.00E+00,6.20E-04,0.00E+00,0.239823215,0.000651314,0.00E+00,2.64E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.30E-01,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P24,ES4,V4-Stage,Drought,0.020987423,3.86E-04,1.65E-03,0.018738771,8.90E-03,0.003439116,3.31E-04,0.90049713,0.00E+00,0.00E+00,6.61E-05,1.79E-03,2.17E-03,1.07E-03,0.00E+00,0.00E+00,0.007076642,0.000143297,1.87E-04,1.12E-03,3.75E-04,0.00E+00,0.00E+00,0.00E+00,1.60E-03,2.54E-04,1.94E-03,0.00E+00,5.07E-04,0.00E+00,0.00E+00
P25,UCR369,V4-Stage,Control,0.012198761,0.00E+00,7.16E-05,0.008009167,1.41E-02,0.000346149,1.91E-04,0.95824729,0.00E+00,0.00E+00,5.97E-05,1.31E-04,7.28E-04,0.00E+00,0.00E+00,3.58E-05,0.002423042,0,0.00E+00,0.00E+00,3.58E-05,0.00E+00,0.00E+00,0.00E+00,1.24E-03,1.31E-04,1.31E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00
P26,UCR369,V4-Stage,Drought,0.088813534,8.23E-04,7.48E-05,0.029758269,2.58E-02,0.003503173,2.66E-03,0.77669455,1.12E-04,0.00E+00,4.11E-04,1.39E-02,4.24E-04,0.00E+00,0.00E+00,3.37E-04,0.005709798,0.001520951,1.37E-04,1.68E-03,5.86E-04,1.05E-03,1.37E-04,0.00E+00,8.55E-03,1.02E-03,1.18E-03,1.62E-04,9.23E-04,1.25E-04,2.49E-04
P27,UCR369,V4-Stage,Control,0.016031877,0.00E+00,0.00E+00,0.006676065,1.49E-02,0.000407788,1.37E-03,0.94019504,0.00E+00,9.32E-05,4.78E-04,4.54E-04,0.00E+00,6.41E-04,0.00E+00,5.94E-04,0.006396439,0.001281618,5.83E-05,3.96E-04,3.38E-04,5.48E-04,1.28E-04,0.00E+00,2.68E-03,1.08E-03,4.31E-04,0.00E+00,1.17E-04,6.99E-05,0.00E+00
P28,UCR369,V4-Stage,Drought,0.167061717,0.00E+00,0.00E+00,0.052902136,2.16E-02,0.008044206,1.16E-03,0.65352138,5.33E-04,3.11E-04,3.56E-04,8.41E-03,1.73E-03,5.04E-04,0.00E+00,1.33E-03,0.009984889,0.001274036,0.00E+00,1.56E-03,8.89E-04,1.91E-03,1.90E-03,8.89E-05,2.71E-02,2.53E-03,9.63E-04,1.45E-03,4.30E-04,2.37E-04,0.00E+00
P29,UCR369,V4-Stage,Control,0.002115077,0.00E+00,0.00E+00,0.000452479,4.80E-03,0,0.00E+00,0.98775149,2.34E-03,0.00E+00,0.00E+00,7.05E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.000242024,0,0.00E+00,8.42E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.21E-05,0.00E+00,0.00E+00,0.00E+00,1.89E-04
P30,UCR369,V4-Stage,Drought,0.003108776,0.00E+00,3.14E-05,0.006228019,1.20E-03,0.000376821,0.00E+00,0.97436568,3.04E-04,0.00E+00,6.28E-05,5.86E-04,1.26E-04,0.00E+00,0.00E+00,0.00E+00,0.010278848,0,0.00E+00,3.87E-04,5.23E-05,0.00E+00,0.00E+00,0.00E+00,9.42E-05,4.19E-05,4.29E-04,0.00E+00,1.36E-04,0.00E+00,0.00E+00
P31,UCR369,V4-Stage,Control,0.062622629,6.12E-03,8.18E-05,0.054038587,6.35E-02,0.003711576,0.00E+00,0.5794964,6.26E-03,2.62E-04,0.00E+00,3.83E-03,2.62E-04,3.60E-04,0.00E+00,0.00E+00,0.051013735,0.00264879,0.00E+00,5.72E-04,0.00E+00,0.00E+00,8.18E-05,1.47E-04,7.85E-04,0.00E+00,2.09E-03,4.58E-04,2.13E-04,8.18E-05,1.01E-02
