Sample_ID,Genotype,Drought_Stage,Treatment,g__Achroiostachys,g__Acremonium,g__Albifimbria,g__Aspergillus,g__Atractiella,g__Chytridiomycota_gen_Incertae_sedis,g__Cladosporium,g__Clonostachys,g__Coniochaeta,g__Curvularia,g__Emericellopsis,g__Fungi_gen_Incertae_sedis,g__Fusarium,g__Humicola,g__Knufia,g__Macrophomina,g__Neocosmospora,g__Penicillium,g__Periconia,g__Poaceascoma,g__Pseudeurotium,g__Pseudophialophora,g__Pseudothielavia,g__Purpureocillium,g__Rozellomycota_gen_Incertae_sedis,g__Saitozyma,g__Sakaguchia,g__Scedosporium,g__Spizellomyces,g__Stagonospora,g__Striaticonidium,g__Taifanglania,g__Talaromyces,g__Thecaphora,g__Thermothielavioides,g__Torula,g__Trichoderma,g__Ustilaginaceae_gen_Incertae_sedis,g__Westerdykella,g__Wettsteinina,g__Xenomyrothecium,none
P1,ES4,V2-Stage,Control,0.00E+00,0.00E+00,7.77E-04,0.008287382,2.16E-05,2.05E-03,0.001219367,7.55E-05,1.29E-04,0.00E+00,0,0.92826235,0.003215677,0.00375522,2.59E-04,2.37E-04,0,0.00726225,0.00E+00,1.83E-04,1.94E-04,0.00E+00,0.026588685,0.000474798,6.04E-04,3.24E-05,0.00E+00,8.63E-05,4.92E-03,0.00E+00,0.00E+00,0.00550334,0.00E+00,0.00E+00,3.88E-04,7.66E-04,5.83E-04,0.00E+00,3.78E-04,1.94E-04,0.00E+00,3.55E-03
P2,ES4,V2-Stage,Drought,1.08E-04,2.03E-04,2.78E-03,0.010984935,0.00E+00,2.02E-02,0.000490613,0.00E+00,3.59E-05,2.79E-03,0.000658139,0.90217664,0.005336907,0.004846295,0.00E+00,5.15E-04,0,0.007718173,0.00E+00,2.03E-04,3.95E-04,0.00E+00,0.014921801,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.74E-04,0.00E+00,2.39E-04,0,1.15E-03,8.38E-05,2.75E-04,9.57E-05,4.91E-04,0.00E+00,3.35E-04,5.98E-05,2.03E-04,2.22E-02
P3,ES4,V2-Stage,Control,7.01E-05,3.15E-03,3.17E-03,0.023526114,0.00E+00,6.69E-03,0.001296623,0.00E+00,2.69E-04,8.99E-04,0.004193582,0.83148574,0.002324576,0.006284533,2.57E-04,2.80E-04,0,0.009870688,4.56E-04,6.78E-04,3.62E-04,0.00E+00,0.077563751,0.000560702,0.00E+00,1.05E-04,0.00E+00,7.01E-05,7.17E-03,0.00E+00,2.35E-03,0.002932003,1.97E-03,5.84E-05,7.24E-04,1.04E-03,1.32E-03,0.00E+00,4.44E-04,0.00E+00,2.34E-05,8.40E-03
P4,ES4,V2-Stage,Drought,0.00E+00,2.31E-03,0.00E+00,0.012653164,0.00E+00,5.83E-04,0.001428767,0.00E+00,2.51E-04,9.83E-04,0.000262893,0.95283925,0.002926116,0.00164594,0.00E+00,3.09E-04,0,0.011098665,0.00E+00,1.03E-04,3.09E-04,0.00E+00,0.004869239,0.000297184,0.00E+00,0.00E+00,0.00E+00,4.57E-04,1.79E-03,0.00E+00,8.00E-05,0.000480066,6.52E-04,0.00E+00,5.37E-04,2.06E-04,0.00E+00,0.00E+00,4.23E-04,0.00E+00,0.00E+00,2.50E-03
P5,ES4,V2-Stage,Control,3.16E-04,9.70E-03,5.94E-02,0.00289084,2.43E-05,6.24E-03,0.009704964,0.00E+00,0.00E+00,1.55E-03,0.0087454,0.82749699,0.016494795,0.005696656,2.67E-04,0.00E+00,0,0.003048744,7.29E-05,1.19E-03,0.00E+00,0.00E+00,0.006364708,0.007081344,0.00E+00,0.00E+00,0.00E+00,4.86E-05,5.34E-04,0.00E+00,3.04E-04,0,2.04E-03,1.13E-03,4.74E-04,0.00E+00,2.19E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.90E-02
P6,ES4,V2-Stage,Drought,5.94E-04,2.52E-03,2.11E-03,0.009666301,0.00E+00,1.39E-03,0.000713088,6.73E-04,3.04E-04,1.56E-03,0.00118848,0.8337581,0.058222299,0.005546239,0.00E+00,3.87E-03,0,0.033528332,4.36E-04,1.57E-02,2.91E-04,5.41E-04,0.01442022,0.000528213,0.00E+00,0.00E+00,0.00E+00,1.32E-04,1.44E-03,0.00E+00,8.98E-04,0,3.10E-03,0.00E+00,8.72E-04,0.00E+00,0.00E+00,0.00E+00,5.41E-04,2.17E-03,0.00E+00,3.26E-03
P7,ES4,V2-Stage,Control,9.07E-05,8.51E-04,6.33E-03,0.017588624,0.00E+00,2.18E-02,0.002959788,0.00E+00,4.65E-04,9.98E-04,0.001134018,0.84961784,0.017157697,0.001814429,0.00E+00,0.00E+00,0,0.048774126,0.00E+00,2.49E-04,1.93E-04,5.22E-04,0.006429884,0.004649475,0.00E+00,0.00E+00,5.67E-05,0.00E+00,5.33E-03,4.42E-04,1.59E-04,0.000963916,0.00E+00,2.39E-03,1.47E-04,0.00E+00,0.00E+00,1.47E-04,2.12E-03,0.00E+00,3.74E-04,6.27E-03
P8,ES4,V2-Stage,Drought,0.00E+00,5.87E-05,0.00E+00,0.008554445,0.00E+00,0.00E+00,0.000156424,0.00E+00,0.00E+00,3.43E-03,0,0.95734509,0.023043232,0.001965078,0.00E+00,0.00E+00,0,0.003236025,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.001407817,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.84E-05,0.00E+00,0.00E+00,0,0.00E+00,2.15E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.08E-04,0.00E+00,4.11E-04
P9,UCR369,V2-Stage,Control,0.00E+00,4.56E-03,5.50E-03,0.000498844,0.00E+00,1.55E-03,0.007301256,0.00E+00,6.80E-05,1.70E-04,0,0.74462609,0.032776291,0,1.93E-04,0.00E+00,0.000351458,0.185898599,0.00E+00,9.07E-05,0.00E+00,0.00E+00,0.001009025,0.00017006,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,2.14E-03,0.00E+00,6.80E-05,0.00E+00,1.93E-04,0.00E+00,0.00E+00,0.00E+00,1.28E-02
P10,UCR369,V2-Stage,Control,0.00E+00,9.46E-05,1.89E-04,0.002328633,0.00E+00,1.44E-02,0.003120604,1.89E-04,2.01E-04,1.21E-03,0.002955118,0.86064847,0.006406695,0.023960094,1.77E-04,0.00E+00,0,0.004503599,1.08E-03,1.83E-03,2.60E-04,0.00E+00,0.020780388,0.00126479,0.00E+00,0.00E+00,0.00E+00,0.00E+00,4.49E-04,2.36E-05,5.20E-04,0.001347534,0.00E+00,5.79E-04,1.42E-04,0.00E+00,2.84E-04,1.34E-03,0.00E+00,0.00E+00,0.00E+00,4.97E-02
P11,UCR369,V2-Stage,Drought,0.00E+00,2.27E-05,0.00E+00,0.00117112,0.00E+00,2.62E-04,0.000568505,0.00E+00,0.00E+00,1.59E-04,0,0.96214895,0.009744173,0.00112564,3.65E-03,0.00E+00,0,0.005969301,0.00E+00,9.10E-04,0.00E+00,0.00E+00,0.003138147,0.007697555,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.14E-03,0.00E+00,4.55E-05,0,3.18E-04,0.00E+00,4.66E-04,0.00E+00,0.00E+00,0.00E+00,3.30E-04,2.27E-05,0.00E+00,1.11E-03
P12,UCR369,V2-Stage,Drought,0.00E+00,0.00E+00,0.00E+00,0.000645027,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0,0.99549574,0.002000678,0.000153057,0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.001126065,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.56E-05,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,5.14E-04
P13,UCR369,V2-Stage,Control,9.36E-05,1.40E-04,1.02E-02,0.013965566,0.00E+00,7.74E-03,0.021825583,1.75E-04,7.02E-05,1.56E-03,0.002163844,0.8667423,0.005263404,0.001415271,5.85E-05,1.01E-03,0,0.0197904,0.00E+00,1.12E-03,0.00E+00,0.00E+00,0.024784785,0.000479555,9.36E-05,0.00E+00,0.00E+00,9.36E-05,3.74E-03,0.00E+00,7.84E-04,0,1.47E-03,8.07E-04,3.63E-04,7.02E-05,0.00E+00,1.05E-04,1.64E-04,0.00E+00,0.00E+00,1.37E-02
P14,UCR369,V2-Stage,Control,4.79E-04,2.46E-04,6.60E-04,0.035889872,0.00E+00,2.44E-02,0.004748228,4.79E-04,7.63E-04,3.11E-04,0,0.83440718,0.008551985,0.008720178,7.37E-04,1.81E-04,0,0.012718005,2.07E-04,4.11E-03,7.37E-04,0.00E+00,0.022667288,0.000491642,1.94E-04,1.42E-04,0.00E+00,3.62E-04,2.13E-03,5.18E-05,1.91E-03,0.004010764,2.03E-03,5.18E-05,1.75E-03,7.89E-04,0.00E+00,0.00E+00,9.28E-03,3.23E-04,0.00E+00,1.55E-02
P15,UCR369,V2-Stage,Drought,0.00E+00,1.06E-04,5.32E-03,0.004563424,0.00E+00,1.43E-03,0,0.00E+00,9.29E-05,1.86E-04,0,0.9696214,0.010506487,0.000384707,0.00E+00,2.65E-04,0,0.003183784,0.00E+00,1.59E-04,5.31E-05,0.00E+00,0.001552095,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.52E-04,0.00E+00,0.00E+00,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,7.83E-04,0.00E+00,1.54E-03
P16,UCR369,V2-Stage,Drought,2.60E-04,0.00E+00,0.00E+00,0.00087243,0.00E+00,5.21E-05,0,0.00E+00,0.00E+00,0.00E+00,0,0.77802518,0.201166712,0.015469354,0.00E+00,0.00E+00,0.00174486,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.51E-05,0.00E+00,0.00E+00,0.001979244,9.11E-05,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.73E-04
P17,ES4,V4-Stage,Control,0.00E+00,1.07E-04,0.00E+00,0.011966503,0.00E+00,4.28E-02,0.000939716,0.00E+00,4.04E-04,1.31E-04,0.001225199,0.41312985,0.011455013,0.022969501,1.55E-04,0.00E+00,0.000499596,0.30564543,0.00E+00,7.14E-05,0.00E+00,2.74E-04,0.024848932,0.000249798,2.38E-04,3.57E-05,3.45E-04,0.00E+00,3.57E-04,0.00E+00,7.14E-05,0.002402817,1.05E-03,2.85E-04,5.00E-04,1.78E-04,1.31E-04,2.02E-04,1.43E-04,2.38E-05,0.00E+00,1.57E-01
P18,ES4,V4-Stage,Control,0.00E+00,3.01E-04,1.61E-03,0.006492678,0.00E+00,1.40E-03,0.000486951,8.12E-05,8.12E-05,1.04E-04,0.000973902,0.82822228,0.00199418,0.003095616,3.48E-05,0.00E+00,0,0.10219012,0.00E+00,1.62E-04,0.00E+00,0.00E+00,0.034805394,0.007744838,0.00E+00,1.28E-04,0.00E+00,0.00E+00,2.43E-04,0.00E+00,8.12E-05,0.000857961,9.85E-04,2.68E-03,2.78E-04,0.00E+00,0.00E+00,0.00E+00,3.13E-04,0.00E+00,9.51E-04,3.70E-03
P19,ES4,V4-Stage,Control,1.29E-03,0.00E+00,5.24E-05,0.001886338,0.00E+00,2.27E-03,0.001854899,0.00E+00,1.47E-04,9.75E-04,0.001634826,0.94565252,0.011831529,0.00210641,8.38E-05,2.41E-04,0,0.00878195,0.00E+00,8.38E-04,2.20E-04,3.46E-04,0,0.002054012,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.53E-03,0.00E+00,1.48E-03,0.000974608,1.67E-03,0.00E+00,5.24E-04,0.00E+00,0.00E+00,0.00E+00,1.68E-04,0.00E+00,0.00E+00,1.14E-02
P21,ES4,V4-Stage,Drought,0.00E+00,1.49E-03,0.00E+00,0.000891429,0.00E+00,1.34E-02,0.004971429,6.86E-05,1.14E-04,4.00E-04,0.00696,0.84488,0.008982857,0.001028571,6.06E-04,0.00E+00,0,0.093531429,0.00E+00,2.29E-03,0.00E+00,6.74E-04,0.001965714,0.001302857,6.29E-04,1.03E-04,2.51E-04,0.00E+00,1.83E-04,0.00E+00,0.00E+00,0,3.06E-03,5.67E-03,0.00E+00,0.00E+00,1.03E-04,0.00E+00,5.71E-05,6.86E-05,0.00E+00,6.34E-03
P22,ES4,V4-Stage,Control,0.00E+00,3.70E-05,0.00E+00,0.004436011,0.00E+00,6.70E-02,0.000554501,2.22E-04,2.46E-05,1.11E-03,0.005261601,0.80894349,0.018150677,0.002797151,0.00E+00,1.75E-02,0.000640757,0.014182912,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.020516549,0.000751657,0.00E+00,0.00E+00,0.00E+00,0.00E+00,2.46E-04,0.00E+00,4.93E-05,0,1.31E-03,1.11E-02,8.63E-05,0.00E+00,0.00E+00,4.93E-05,0.00E+00,1.11E-04,0.00E+00,2.50E-02
P23,ES4,V4-Stage,Drought,7.75E-05,3.31E-02,2.33E-04,0.001814375,1.77E-03,2.42E-03,0.019198263,2.26E-02,1.40E-04,2.64E-04,0.000914942,0.01684113,0.237435062,0.000573777,0.00E+00,4.84E-03,0.002388152,0.008001861,0.00E+00,7.75E-04,0.00E+00,0.00E+00,0.003148019,0.000651314,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.20E-04,6.20E-05,0,0.00E+00,1.66E-03,3.72E-04,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,6.29E-01,1.08E-02
P24,ES4,V4-Stage,Drought,2.76E-04,1.43E-04,1.52E-03,0.002557291,0.00E+00,8.90E-03,0.003439116,3.86E-04,3.31E-04,1.12E-03,0.001642398,0.90049713,0.007076642,0.003009226,5.07E-04,1.65E-03,0,0.005720836,1.87E-04,2.17E-03,0.00E+00,1.07E-03,0.01539886,0.000143297,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.60E-03,0.00E+00,1.43E-04,0,1.27E-02,0.00E+00,3.31E-04,0.00E+00,6.61E-05,0.00E+00,2.54E-04,3.75E-04,0.00E+00,2.68E-02
P25,UCR369,V4-Stage,Control,0.00E+00,1.31E-04,4.77E-05,0.003342126,0.00E+00,1.41E-02,0.000346149,0.00E+00,1.91E-04,0.00E+00,0,0.95824729,0.002423042,0.002840807,0.00E+00,7.16E-05,0,0.001563638,0.00E+00,7.28E-04,0.00E+00,0.00E+00,0.003903126,0,0.00E+00,0.00E+00,0.00E+00,3.58E-05,1.24E-03,0.00E+00,8.36E-05,0.001002638,7.29E-03,0.00E+00,2.63E-04,0.00E+00,5.97E-05,0.00E+00,1.31E-04,3.58E-05,0.00E+00,1.95E-03
P26,UCR369,V4-Stage,Drought,2.24E-04,1.10E-03,5.61E-04,0.061935098,0.00E+00,2.58E-02,0.003503173,8.23E-04,2.66E-03,1.68E-03,0.012803411,0.77669455,0.005709798,0.005410594,9.23E-04,7.48E-05,0,0.025606822,1.37E-04,4.24E-04,1.05E-03,0.00E+00,0.02096917,0.001520951,1.37E-04,1.25E-04,0.00E+00,3.37E-04,8.55E-03,0.00E+00,3.99E-04,0.00175782,1.27E-03,1.12E-04,1.38E-03,1.62E-04,4.11E-04,2.49E-04,1.02E-03,5.86E-04,0.00E+00,3.39E-02
P27,UCR369,V4-Stage,Control,8.16E-05,4.54E-04,0.00E+00,0.007410083,9.32E-05,1.49E-02,0.000407788,0.00E+00,1.37E-03,3.96E-04,0,0.94019504,0.006396439,0.003332207,1.17E-04,0.00E+00,0,0.004637127,5.83E-05,0.00E+00,5.48E-04,6.41E-04,0,0.001281618,1.28E-04,6.99E-05,0.00E+00,5.94E-04,2.68E-03,0.00E+00,3.50E-04,0.001980683,3.98E-03,0.00E+00,8.62E-04,0.00E+00,4.78E-04,0.00E+00,1.08E-03,3.38E-04,0.00E+00,5.08E-03
P28,UCR369,V4-Stage,Drought,4.30E-04,1.79E-03,0.00E+00,0.10681165,3.11E-04,2.16E-02,0.008044206,0.00E+00,1.16E-03,1.56E-03,0.006622026,0.65352138,0.008977512,0.009555272,4.30E-04,0.00E+00,0.001007378,0.041658025,0.00E+00,1.73E-03,1.91E-03,5.04E-04,0.038472934,0.001274036,1.90E-03,2.37E-04,8.89E-05,1.33E-03,2.71E-02,0.00E+00,5.33E-04,0.001466623,1.86E-02,5.33E-04,2.90E-03,1.45E-03,3.56E-04,0.00E+00,2.53E-03,8.89E-04,0.00E+00,3.28E-02
P29,UCR369,V4-Stage,Control,0.00E+00,2.00E-04,4.21E-05,0.000441956,0.00E+00,4.80E-03,0,0.00E+00,0.00E+00,8.42E-05,0.000505093,0.98775149,0.000242024,0,0.00E+00,0.00E+00,0,0.001673121,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.000452479,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0,0.00E+00,2.34E-03,0.00E+00,0.00E+00,0.00E+00,1.89E-04,0.00E+00,0.00E+00,0.00E+00,1.28E-03
P30,UCR369,V4-Stage,Drought,0.00E+00,2.30E-04,4.29E-04,0.001894574,0.00E+00,1.20E-03,0.000376821,0.00E+00,0.00E+00,3.87E-04,0.000355887,0.97436568,0.010278848,0.000408223,1.36E-04,3.14E-05,0,0.000900184,0.00E+00,1.26E-04,0.00E+00,0.00E+00,0.005767459,0,0.00E+00,0.00E+00,0.00E+00,0.00E+00,9.42E-05,0.00E+00,0.00E+00,0,3.14E-04,3.04E-04,5.23E-05,0.00E+00,6.28E-05,0.00E+00,4.19E-05,5.23E-05,0.00E+00,2.19E-03
P31,UCR369,V4-Stage,Control,4.09E-04,1.06E-03,1.59E-03,0.008028123,2.62E-04,6.35E-02,0.003711576,6.12E-03,0.00E+00,5.72E-04,0.002763244,0.5794964,0.049493133,0.007913669,2.13E-04,8.18E-05,0.001520602,0.041039895,0.00E+00,2.62E-04,0.00E+00,3.60E-04,0.038423806,0.00264879,8.18E-05,8.18E-05,1.47E-04,0.00E+00,7.85E-04,0.00E+00,9.81E-05,0.007325049,1.36E-02,6.26E-03,3.76E-04,4.58E-04,0.00E+00,1.01E-02,0.00E+00,0.00E+00,0.00E+00,1.51E-01
