Sample_ID,Genotype,Drought_Stage,Treatment,none,o__Agaricales,o__Atractiellales,o__Auriculariales,o__Botryosphaeriales,o__Cantharellales,o__Capnodiales,o__Chaetothyriales,o__Chytridiomycota_ord_Incertae_sedis,o__Coniochaetales,o__Eurotiales,o__Fungi_ord_Incertae_sedis,o__Glomerellales,o__Hypocreales,o__Magnaporthales,o__Microascales,o__Mycosphaerellales,o__Onygenales,o__Pezizales,o__Pleosporales,o__Rozellomycota_ord_Incertae_sedis,o__Sebacinales,o__Sordariales,o__Spizellomycetales,o__Sporidiobolales,o__Thelebolales,o__Urocystidales,o__Ustilaginales
P1,ES4,V2-Stage,Control,1.835293e-03,0,2.134062e-05,0.000000e+00,2.347468e-04,0,0.001205745,5.121748e-04,2.027359e-03,1.280437e-04,0.018875776,0.92299238,0.000000e+00,0.005217781,0.000000e+00,8.536247e-05,1.067031e-04,1.312448e-03,0.000000e+00,1.600546e-03,5.975373e-04,1.120382e-03,0.037068653,4.865661e-03,0.000000e+00,1.920656e-04,0.000000e+00,0.000000e+00
P2,ES4,V2-Stage,Drought,6.850354e-03,0,0.000000e+00,0.000000e+00,5.018147e-04,0,0.000478475,0.000000e+00,2.399374e-02,3.501033e-05,0.021636383,0.8834973,0.000000e+00,0.010561449,1.144838e-02,0.000000e+00,1.167011e-04,2.217321e-04,0.000000e+00,3.431012e-03,0.000000e+00,7.235468e-04,0.035477132,5.601652e-04,0.000000e+00,3.851136e-04,8.169077e-05,0.000000e+00
P3,ES4,V2-Stage,Control,4.702393e-03,0,0.000000e+00,0.000000e+00,2.759350e-04,0,0.0012762,2.529404e-04,6.587949e-03,2.644377e-04,0.042183566,0.82470078,0.000000e+00,0.017590857,0.000000e+00,6.898375e-05,5.748646e-05,2.644377e-04,0.000000e+00,4.460949e-03,0.000000e+00,0.000000e+00,0.089839843,7.059338e-03,0.000000e+00,3.564161e-04,5.748646e-05,0.000000e+00
P4,ES4,V2-Stage,Drought,5.327367e-05,0,0.000000e+00,0.000000e+00,2.876778e-04,0,0.001331842,0.000000e+00,5.433914e-04,2.344041e-04,0.023142081,0.89085291,6.432263e-02,0.005817484,0.000000e+00,4.261893e-04,0.000000e+00,2.024399e-04,0.000000e+00,1.896543e-03,0.000000e+00,4.261893e-05,0.008886048,1.672793e-03,0.000000e+00,2.876778e-04,0.000000e+00,0.000000e+00
P5,ES4,V2-Stage,Control,2.760872e-02,0,2.391401e-05,0.000000e+00,0.000000e+00,0,0.011024356,2.630541e-04,1.265051e-02,7.174202e-05,0.008549257,0.81550345,0.000000e+00,0.105245537,3.587101e-04,4.782801e-05,0.000000e+00,0.000000e+00,0.000000e+00,2.774025e-03,0.000000e+00,1.793550e-04,0.01376251,5.261081e-04,0.000000e+00,0.000000e+00,1.410926e-03,0.000000e+00
P6,ES4,V2-Stage,Drought,1.570701e-04,0,0.000000e+00,9.424207e-04,3.835129e-03,0,0.000706816,0.000000e+00,1.282739e-03,3.010511e-04,0.045890653,0.8254951,0.000000e+00,0.066584641,5.366562e-04,1.308918e-04,0.000000e+00,0.000000e+00,0.000000e+00,2.195055e-02,0.000000e+00,5.235671e-05,0.030288355,1.557612e-03,0.000000e+00,2.879619e-04,0.000000e+00,0.000000e+00
P7,ES4,V2-Stage,Control,6.225411e-03,0.002537107,0.000000e+00,0.000000e+00,0.000000e+00,0,0.002917114,2.011803e-04,2.149276e-02,4.582439e-04,0.067764217,0.83945815,0.000000e+00,0.032356491,5.141273e-04,0.000000e+00,5.588340e-05,0.000000e+00,0.000000e+00,3.978898e-03,0.000000e+00,0.000000e+00,0.009578416,9.131348e-03,4.470672e-05,1.900036e-04,2.950644e-03,1.452969e-04
P8,ES4,V2-Stage,Drought,5.632534e-05,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000150201,0.000000e+00,0.000000e+00,0.000000e+00,0.011584244,0.95422628,0.000000e+00,0.023844392,2.816267e-05,0.000000e+00,0.000000e+00,0.000000e+00,1.746085e-03,3.398295e-03,0.000000e+00,4.599902e-04,0.004233788,6.571289e-05,0.000000e+00,0.000000e+00,2.065262e-04,0.000000e+00
P9,UCR369,V2-Stage,Control,1.153485e-02,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0.007821963,1.924361e-04,1.550809e-03,6.791863e-05,0.186425329,0.74257706,5.433491e-04,0.044271629,6.791863e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.395932e-05,5.433491e-04,0.000000e+00,0.000000e+00,0.002037559,7.923841e-05,0.000000e+00,0.000000e+00,2.060199e-03,1.924361e-04
P10,UCR369,V2-Stage,Control,4.776237e-02,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0.003542241,1.736392e-04,1.681986e-02,1.967911e-04,0.008427292,0.85335587,0.000000e+00,0.012224203,0.000000e+00,0.000000e+00,0.000000e+00,5.787975e-05,0.000000e+00,4.491469e-03,0.000000e+00,0.000000e+00,0.050413261,4.398861e-04,6.945570e-05,2.546709e-04,4.630380e-04,1.308082e-03
P11,UCR369,V2-Stage,Drought,2.255224e-04,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000563806,3.619634e-03,6.314626e-04,0.000000e+00,0.007724141,0.95592165,2.255224e-05,0.021435901,1.071231e-03,0.000000e+00,0.000000e+00,1.465895e-04,9.020895e-05,1.511000e-03,0.000000e+00,0.000000e+00,0.005908686,1.127612e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
P12,UCR369,V2-Stage,Drought,3.387756e-04,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000644767,0.99489651,0.000000e+00,0.001999869,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.759054e-04,0.000000e+00,0.000000e+00,0.001278605,6.556947e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
P13,UCR369,V2-Stage,Control,1.122516e-02,0,0.000000e+00,6.954972e-03,9.952206e-04,0,0.021894854,5.786166e-05,7.649312e-03,3.471700e-04,0.035584924,0.85727842,0.000000e+00,0.019985419,0.000000e+00,9.257866e-05,0.000000e+00,0.000000e+00,0.000000e+00,3.089813e-03,9.257866e-05,0.000000e+00,0.029278002,3.980883e-03,6.827676e-04,0.000000e+00,7.059123e-04,1.041510e-04
P14,UCR369,V2-Stage,Control,1.136783e-02,0,0.000000e+00,0.000000e+00,1.780197e-04,0,0.004666658,7.247943e-04,2.473202e-02,9.282454e-04,0.050659309,0.82945717,1.780197e-04,0.013478631,0.000000e+00,3.560393e-04,0.000000e+00,1.398726e-03,3.814707e-05,1.695001e-02,1.907353e-04,0.000000e+00,0.041440433,2.479560e-03,0.000000e+00,7.247943e-04,5.086276e-05,0.000000e+00
P15,UCR369,V2-Stage,Drought,9.466520e-04,0,0.000000e+00,0.000000e+00,2.396587e-04,0,0,0.000000e+00,1.294157e-03,8.388055e-05,0.006998035,0.87755836,9.371854e-02,0.014667114,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.594881e-04,1.809423e-03,0.000000e+00,0.000000e+00,0.002049082,2.276758e-04,0.000000e+00,4.793175e-05,0.000000e+00,0.000000e+00
P16,UCR369,V2-Stage,Drought,8.959083e-05,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0,0.000000e+00,5.119476e-05,0.000000e+00,0.000947103,0.7656688,0.000000e+00,0.209232975,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,5.119476e-05,0.000000e+00,4.863502e-04,0.023408803,6.399345e-05,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
P17,ES4,V4-Stage,Control,1.513009e-01,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000909855,1.497230e-04,4.166907e-02,5.297891e-04,0.313508471,0.42441867,2.533774e-04,0.013912723,2.648946e-04,0.000000e+00,9.098552e-04,9.328895e-04,0.000000e+00,5.873749e-04,2.303431e-04,1.266887e-04,0.049477697,3.455146e-04,0.000000e+00,0.000000e+00,2.764117e-04,1.957916e-04
P18,ES4,V4-Stage,Control,2.566207e-03,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000485499,3.467847e-05,1.294663e-03,8.091644e-05,0.111329457,0.8260181,0.000000e+00,0.014414685,0.000000e+00,0.000000e+00,0.000000e+00,1.155949e-04,0.000000e+00,5.779745e-04,0.000000e+00,0.000000e+00,0.040169231,2.427493e-04,0.000000e+00,0.000000e+00,2.670242e-03,0.000000e+00
P19,ES4,V4-Stage,Control,4.150940e-03,0,0.000000e+00,0.000000e+00,2.339990e-04,0,0.001800775,8.139097e-05,2.207730e-03,5.900845e-04,0.013083599,0.91892442,0.000000e+00,0.018017926,3.357378e-04,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.380686e-03,0.000000e+00,9.054746e-04,0.035588202,1.485385e-03,0.000000e+00,2.136513e-04,0.000000e+00,0.000000e+00
P21,ES4,V4-Stage,Drought,4.064724e-03,0,0.000000e+00,0.000000e+00,0.000000e+00,0.000487377,0.00447412,5.166196e-04,1.215518e-02,9.747539e-05,0.084959548,0.72235111,1.395945e-01,0.017409104,8.090457e-04,0.000000e+00,6.433376e-04,0.000000e+00,6.823277e-05,2.914514e-03,5.361146e-04,0.000000e+00,0.003372648,1.559606e-04,5.556097e-04,0.000000e+00,4.834779e-03,0.000000e+00
P22,ES4,V4-Stage,Control,2.494790e-02,0,0.000000e+00,0.000000e+00,1.719333e-02,0,0.000545243,0.000000e+00,7.073620e-02,6.058256e-05,0.021034266,0.80076819,0.000000e+00,0.025335627,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,3.150293e-04,1.163185e-03,0.000000e+00,6.058256e-05,0.02720157,2.423302e-04,0.000000e+00,0.000000e+00,1.034750e-02,4.846605e-05
P23,ES4,V4-Stage,Drought,8.119942e-03,0,1.512538e-03,0.000000e+00,4.139578e-03,0,0.016425634,0.000000e+00,3.184291e-03,1.194109e-04,0.01025607,0.02071116,0.000000e+00,0.926615364,6.103224e-04,0.000000e+00,3.980364e-05,1.724824e-04,0.000000e+00,1.539074e-03,0.000000e+00,2.255539e-04,0.004909115,0.000000e+00,0.000000e+00,0.000000e+00,1.419663e-03,0.000000e+00
P24,ES4,V4-Stage,Drought,4.294074e-03,0,0.000000e+00,0.000000e+00,1.622446e-03,0,0.003374688,4.975501e-04,1.056753e-02,3.244892e-04,0.024033833,0.89554693,0.000000e+00,0.011227326,1.146529e-03,0.000000e+00,0.000000e+00,1.946935e-04,2.704077e-04,5.137746e-03,0.000000e+00,0.000000e+00,0.040193396,1.568364e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
P25,UCR369,V4-Stage,Control,1.242517e-03,0,0.000000e+00,0.000000e+00,6.777364e-05,0,0.000327573,0.000000e+00,1.317068e-02,1.807297e-04,0.011544109,0.96018299,0.000000e+00,0.00269965,0.000000e+00,3.388682e-05,0.000000e+00,0.000000e+00,0.000000e+00,8.132836e-04,0.000000e+00,1.468429e-04,0.008415227,1.174743e-03,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00
P26,UCR369,V4-Stage,Drought,3.147033e-02,0,0.000000e+00,0.000000e+00,7.027242e-05,0.002670352,0.003291092,8.666932e-04,2.426741e-02,3.091987e-03,0.085006207,0.73041156,0.000000e+00,0.052224122,5.539809e-03,3.162259e-04,0.000000e+00,5.153311e-04,0.000000e+00,4.052376e-03,1.288328e-04,4.040664e-03,0.042175166,8.643508e-03,0.000000e+00,9.838139e-04,0.000000e+00,2.342414e-04
P27,UCR369,V4-Stage,Control,4.211496e-03,0,8.984524e-05,0.000000e+00,0.000000e+00,0.000269536,0.000393073,1.123066e-04,1.431909e-02,1.325217e-03,0.015453382,0.92076773,2.358438e-04,0.013274634,6.176860e-04,5.727634e-04,0.000000e+00,3.144583e-04,0.000000e+00,1.504908e-03,1.235372e-04,0.000000e+00,0.022012084,3.874576e-03,0.000000e+00,5.278408e-04,0.000000e+00,0.000000e+00
P28,UCR369,V4-Stage,Drought,1.229539e-02,0,2.648238e-04,5.044263e-05,0.000000e+00,0,0.006847588,6.312896e-02,2.044188e-02,1.878988e-03,0.157658453,0.59516003,0.000000e+00,0.019054705,9.748039e-03,1.134959e-03,2.143812e-04,2.118591e-03,1.765492e-04,1.399783e-02,1.614164e-03,1.765492e-04,0.063091125,2.886580e-02,0.000000e+00,1.626775e-03,4.539837e-04,0.000000e+00
P29,UCR369,V4-Stage,Control,1.203710e-03,0,0.000000e+00,0.000000e+00,0.000000e+00,0,0,0.000000e+00,5.735938e-03,0.000000e+00,0.002103875,0.98687433,0.000000e+00,0.000983902,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.373631e-05,0.000000e+00,2.093408e-05,0.000450083,0.000000e+00,3.140112e-05,0.000000e+00,2.323683e-03,1.884067e-04
P30,UCR369,V4-Stage,Drought,5.184893e-04,0.007953626,0.000000e+00,0.000000e+00,3.110936e-05,0,0.000373312,1.348072e-04,1.192525e-03,0.000000e+00,0.003079827,0.96605969,0.000000e+00,0.011987473,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.325570e-04,0.000000e+00,0.000000e+00,0.007642533,9.332808e-05,0.000000e+00,0.000000e+00,3.007238e-04,0.000000e+00
P31,UCR369,V4-Stage,Control,1.560549e-01,0,2.479275e-04,0.000000e+00,7.747734e-05,0,0.00379639,2.014411e-04,6.441466e-02,1.549547e-04,0.065344387,0.57485086,2.014411e-04,0.064399163,3.409003e-04,0.000000e+00,9.297281e-05,0.000000e+00,0.000000e+00,1.781979e-03,7.747734e-05,0.000000e+00,0.05203378,7.437824e-04,0.000000e+00,0.000000e+00,5.655846e-03,9.529713e-03
